dog_breed,p_conf
Chihuahua,0.323581
Chihuahua,0.716012
basset,0.555712
Irish_terrier,0.487574
Pembroke,0.511319
Samoyed,0.957979
French_bulldog,0.99165
golden_retriever,0.953442
whippet,0.626152
golden_retriever,0.714719
golden_retriever,0.46976
Siberian_husky,0.700377
French_bulldog,0.995026
basset,0.821664
Pembroke,0.809197
kuvasz,0.309706
French_bulldog,0.999201
Blenheim_spaniel,0.972494
pug,0.369275
Italian_greyhound,0.259916
chow,0.822103
pug,0.5464060000000001
German_shepherd,0.707046
Doberman,0.610946
golden_retriever,0.943082
chow,0.987997
Labrador_retriever,0.85005
Pembroke,0.542982
golden_retriever,0.762211
Saluki,0.529012
golden_retriever,0.913255
basset,0.813507
English_springer,0.383404
vizsla,0.960513
Italian_greyhound,0.734684
basset,0.32042
French_bulldog,0.839097
Chesapeake_Bay_retriever,0.8379559999999999
Saluki,0.5099670000000001
Pembroke,0.93112
bloodhound,0.575751
golden_retriever,0.874566
Bernese_mountain_dog,0.534327
Labrador_retriever,0.799551
Labrador_retriever,0.836052
cocker_spaniel,0.437216
Cardigan,0.806674
vizsla,0.6197819999999999
cocker_spaniel,0.513191
Shetland_sheepdog,0.969171
Labrador_retriever,0.921393
Pembroke,0.945495
golden_retriever,0.841001
Greater_Swiss_Mountain_dog,0.6227520000000001
Pembroke,0.980148
Pembroke,0.993449
Pembroke,0.664181
whippet,0.378151
Border_collie,0.661953
Eskimo_dog,0.6164569999999999
flat-coated_retriever,0.51473
French_bulldog,0.905334
Samoyed,0.984086
golden_retriever,0.673664
Chesapeake_Bay_retriever,0.832435
Pembroke,0.989882
bull_mastiff,0.668613
golden_retriever,0.945905
Eskimo_dog,0.41333
Staffordshire_bullterrier,0.690517
French_bulldog,0.935804
Australian_terrier,0.207281
basset,0.39333
Cardigan,0.771008
Cardigan,0.583936
Bedlington_terrier,0.286558
Labrador_retriever,0.899086
Pembroke,0.987407
French_bulldog,0.43258
Labrador_retriever,0.919832
Samoyed,0.998021
golden_retriever,0.968623
Chihuahua,0.8765430000000001
Pembroke,0.6955479999999999
Chihuahua,0.26024200000000003
Pembroke,0.90708
miniature_pinscher,0.29251900000000003
Great_Dane,0.7837649999999999
golden_retriever,0.7112350000000001
bloodhound,0.186498
pug,0.996952
Yorkshire_terrier,0.249012
Shetland_sheepdog,0.759907
malamute,0.5445760000000001
Bernese_mountain_dog,0.951337
Airedale,0.49538
Staffordshire_bullterrier,0.21960900000000005
Shetland_sheepdog,0.450539
golden_retriever,0.650003
giant_schnauzer,0.346468
golden_retriever,0.96111
Dandie_Dinmont,0.394404
Irish_water_spaniel,0.567475
Labrador_retriever,0.742421
Labrador_retriever,0.71951
Labrador_retriever,0.92254
Labrador_retriever,0.430583
Pembroke,0.958452
Labrador_retriever,0.461076
Pembroke,0.685084
chow,0.293493
Afghan_hound,0.903712
Brittany_spaniel,0.962985
golden_retriever,0.711148
Chesapeake_Bay_retriever,0.8639870000000001
Staffordshire_bullterrier,0.604938
Leonberg,0.927021
Border_terrier,0.664538
Great_Pyrenees,0.997692
Siberian_husky,0.767696
Rottweiler,0.341276
Border_terrier,0.156276
Rhodesian_ridgeback,0.468619
golden_retriever,0.754799
kuvasz,0.494969
Chihuahua,0.438054
West_Highland_white_terrier,0.918144
golden_retriever,0.727039
boxer,0.539036
Cardigan,0.160888
Eskimo_dog,0.5250319999999999
kelpie,0.50469
whippet,0.601712
bloodhound,0.777562
Pembroke,0.6248020000000001
Chihuahua,0.257415
Doberman,0.369389
kuvasz,0.451516
toy_poodle,0.442713
Border_terrier,0.394486
French_bulldog,0.950851
Weimaraner,0.13303299999999998
Bedlington_terrier,0.392535
American_Staffordshire_terrier,0.5230859999999999
malamute,0.663047
American_Staffordshire_terrier,0.936662
German_shepherd,0.8061149999999999
collie,0.285555
Pembroke,0.32563800000000004
golden_retriever,0.352486
Great_Dane,0.8696809999999999
Great_Pyrenees,0.858764
German_shepherd,0.7418600000000001
Great_Pyrenees,0.8534069999999999
Pekinese,0.354823
Eskimo_dog,0.524454
Border_terrier,0.610499
English_setter,0.526488
schipperke,0.23407600000000006
malinois,0.332897
Samoyed,0.416769
Pomeranian,0.960199
golden_retriever,0.26623800000000003
golden_retriever,0.980071
Doberman,0.7635390000000001
Irish_setter,0.5054960000000001
German_shepherd,0.515933
Old_English_sheepdog,0.14802
golden_retriever,0.8380120000000001
American_Staffordshire_terrier,0.925505
Cardigan,0.5479350000000001
Rottweiler,0.909106
Border_terrier,0.4824520000000001
standard_poodle,0.351308
Chihuahua,0.450722
miniature_schnauzer,0.367368
golden_retriever,0.621931
cocker_spaniel,0.387608
curly-coated_retriever,0.733256
pug,0.971358
Doberman,0.806163
golden_retriever,0.295483
kelpie,0.8644149999999999
malamute,0.668164
Chihuahua,0.756992
Labrador_retriever,0.91933
Pomeranian,0.967345
Chihuahua,0.428756
Border_collie,0.5489069999999999
German_shepherd,0.8179529999999999
dalmatian,0.999828
golden_retriever,0.650814
miniature_poodle,0.626913
golden_retriever,0.490068
Siberian_husky,0.6993550000000001
French_bulldog,0.709146
malamute,0.501159
Samoyed,0.905972
Great_Dane,0.128056
Doberman,0.909951
toy_terrier,0.7764
golden_retriever,0.914804
bull_mastiff,0.989316
Irish_setter,0.326873
golden_retriever,0.7848729999999999
Pekinese,0.386082
beagle,0.39628
